trial,method,weight_weather_risk_score,weight_spatial_risk_score,train_accuracy,train_precision,train_recall,train_f1,train_positive_rate,train_selected_count,train_proxy_total,train_captured_proxy_count,train_top_rate,train_threshold,valid_accuracy,valid_precision,valid_recall,valid_f1,valid_positive_rate,valid_selected_count,valid_proxy_total,valid_captured_proxy_count,valid_top_rate,valid_threshold
81,optuna,0.596122512287347,0.40387748771265286,0.5843,0.4543333333333333,0.35101725469997425,0.3960482347813453,0.3,3000,3883,1363,0.3,0.5219935557307901,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5219935557307901
202,optuna,0.5963797904090703,0.40362020959092976,0.5843,0.4543333333333333,0.35101725469997425,0.3960482347813453,0.3,3000,3883,1363,0.3,0.5220227638599018,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5220227638599018
233,optuna,0.597167538930203,0.40283246106979703,0.5843,0.4543333333333333,0.35101725469997425,0.3960482347813453,0.3,3000,3883,1363,0.3,0.5218967187877496,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5218967187877496
236,optuna,0.5967676509153218,0.40323234908467825,0.5843,0.4543333333333333,0.35101725469997425,0.3960482347813453,0.3,3000,3883,1363,0.3,0.5220067953849995,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5220067953849995
245,optuna,0.5963480856447505,0.4036519143552495,0.5843,0.4543333333333333,0.35101725469997425,0.3960482347813453,0.3,3000,3883,1363,0.3,0.5220083025757393,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5220083025757393
248,optuna,0.5955490371600417,0.40445096283995835,0.5843,0.4543333333333333,0.35101725469997425,0.3960482347813453,0.3,3000,3883,1363,0.3,0.5219222416791157,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5219222416791157
256,optuna,0.5982162908096856,0.40178370919031436,0.5843,0.4543333333333333,0.35101725469997425,0.3960482347813453,0.3,3000,3883,1363,0.3,0.5217555701404947,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5217555701404947
269,optuna,0.5978226892948613,0.4021773107051388,0.5843,0.4543333333333333,0.35101725469997425,0.3960482347813453,0.3,3000,3883,1363,0.3,0.521905497044037,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.521905497044037
278,optuna,0.5959905589253908,0.40400944107460923,0.5843,0.4543333333333333,0.35101725469997425,0.3960482347813453,0.3,3000,3883,1363,0.3,0.5220071334597127,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5220071334597127
283,optuna,0.5971407614800432,0.4028592385199568,0.5843,0.4543333333333333,0.35101725469997425,0.3960482347813453,0.3,3000,3883,1363,0.3,0.5218750603464434,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5218750603464434
40,optuna,0.5977279545797614,0.40227204542023864,0.5841,0.454,0.35075972186453774,0.39575766380938543,0.3,3000,3883,1362,0.3,0.5219380650259899,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5219380650259899
44,optuna,0.5938432814136644,0.4061567185863356,0.5841,0.454,0.35075972186453774,0.39575766380938543,0.3,3000,3883,1362,0.3,0.5221782258095098,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5221782258095098
83,optuna,0.5942774739557253,0.40572252604427456,0.5841,0.454,0.35075972186453774,0.39575766380938543,0.3,3000,3883,1362,0.3,0.5220360242671492,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5220360242671492
103,optuna,0.594841736611748,0.405158263388252,0.5841,0.454,0.35075972186453774,0.39575766380938543,0.3,3000,3883,1362,0.3,0.5217461385360348,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5217461385360348
190,optuna,0.5948642366149154,0.4051357633850846,0.5841,0.454,0.35075972186453774,0.39575766380938543,0.3,3000,3883,1362,0.3,0.5217547375748491,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5217547375748491
195,optuna,0.5942309911575069,0.4057690088424931,0.5841,0.454,0.35075972186453774,0.39575766380938543,0.3,3000,3883,1362,0.3,0.5220512477566375,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5220512477566375
219,optuna,0.5945091007247827,0.40549089927521725,0.5841,0.454,0.35075972186453774,0.39575766380938543,0.3,3000,3883,1362,0.3,0.5219203782985283,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5219203782985283
93,optuna,0.5923085055761175,0.40769149442388253,0.5839,0.45366666666666666,0.3505021890291012,0.39546709283742554,0.3,3000,3883,1361,0.3,0.5223639816516088,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5223639816516088
135,optuna,0.592311913578076,0.407688086421924,0.5839,0.45366666666666666,0.3505021890291012,0.39546709283742554,0.3,3000,3883,1361,0.3,0.5223628636802732,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5223628636802732
172,optuna,0.5989961337638096,0.4010038662361904,0.5839,0.45366666666666666,0.3505021890291012,0.39546709283742554,0.3,3000,3883,1361,0.3,0.521577725035109,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.521577725035109
173,optuna,0.5987283232382392,0.4012716767617608,0.5839,0.45366666666666666,0.3505021890291012,0.39546709283742554,0.3,3000,3883,1361,0.3,0.5216550135589726,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5216550135589726
191,optuna,0.591831336298896,0.408168663701104,0.5839,0.45366666666666666,0.3505021890291012,0.39546709283742554,0.3,3000,3883,1361,0.3,0.5223660247060538,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5223660247060538
203,optuna,0.5991483664020508,0.4008516335979493,0.5839,0.45366666666666666,0.3505021890291012,0.39546709283742554,0.3,3000,3883,1361,0.3,0.521533791601692,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.521533791601692
204,optuna,0.598682454039919,0.40131754596008107,0.5839,0.45366666666666666,0.3505021890291012,0.39546709283742554,0.3,3000,3883,1361,0.3,0.5216682511366274,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5216682511366274
230,optuna,0.5919919413537218,0.40800805864627804,0.5839,0.45366666666666666,0.3505021890291012,0.39546709283742554,0.3,3000,3883,1361,0.3,0.5224098609019578,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5224098609019578
231,optuna,0.5914338769201098,0.40856612307989015,0.5839,0.45366666666666666,0.3505021890291012,0.39546709283742554,0.3,3000,3883,1361,0.3,0.5223219536650804,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5223219536650804
279,optuna,0.5932976782782075,0.4067023217217925,0.5839,0.45366666666666666,0.3505021890291012,0.39546709283742554,0.3,3000,3883,1361,0.3,0.5222744562070026,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5222744562070026
121,optuna,0.5900045511553256,0.4099954488446744,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5223327350291751,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5223327350291751
184,optuna,0.5893788952718143,0.4106211047281857,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5222514772497632,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5222514772497632
188,optuna,0.5898665368193333,0.41013346318066657,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5222880550052645,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5222880550052645
196,optuna,0.5893135566403982,0.41068644335960175,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5222678429389344,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5222678429389344
209,optuna,0.5996909459939325,0.4003090540060676,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5214083201509212,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5214083201509212
213,optuna,0.5902661272687921,0.40973387273120787,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5223592130264075,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5223592130264075
223,optuna,0.5893946040333551,0.41060539596664486,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.522246295486597,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.522246295486597
241,optuna,0.5912747651708239,0.4087252348291761,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5222979490417465,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5222979490417465
246,optuna,0.5901634729604099,0.40983652703959,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5223833937027825,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5223833937027825
252,optuna,0.5993621022859678,0.40063789771403213,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5215032054265861,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5215032054265861
260,optuna,0.591080357127915,0.40891964287208504,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.522300647200058,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.522300647200058
263,optuna,0.591281572361595,0.4087184276384051,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5223006362188319,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5223006362188319
275,optuna,0.5898288029834802,0.4101711970165199,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5222830753397983,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5222830753397983
277,optuna,0.5911340881468492,0.40886591185315074,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5223027230404662,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5223027230404662
286,optuna,0.590289282275928,0.4097107177240719,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5223515907179812,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5223515907179812
291,optuna,0.599833888927353,0.40016611107264705,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5213670750873438,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5213670750873438
299,optuna,0.5911961482290435,0.40880385177095646,0.5837,0.4533333333333333,0.3502446561936647,0.39517652186546565,0.3,3000,3883,1360,0.3,0.5222986487503826,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5222986487503826
71,optuna,0.6002280074817166,0.3997719925182834,0.5835,0.453,0.3499871233582282,0.39488595089350575,0.3,3000,3883,1359,0.3,0.5212695094624221,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5212695094624221
124,optuna,0.6005460179674252,0.39945398203257476,0.5835,0.453,0.3499871233582282,0.39488595089350575,0.3,3000,3883,1359,0.3,0.521177758586922,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.521177758586922
174,optuna,0.6010580582835129,0.3989419417164871,0.5835,0.453,0.3499871233582282,0.39488595089350575,0.3,3000,3883,1359,0.3,0.5210635847495236,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5210635847495236
187,optuna,0.6002454672008167,0.3997545327991834,0.5835,0.453,0.3499871233582282,0.39488595089350575,0.3,3000,3883,1359,0.3,0.521264472067162,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.521264472067162
237,optuna,0.6005425304062346,0.3994574695937653,0.5835,0.453,0.3499871233582282,0.39488595089350575,0.3,3000,3883,1359,0.3,0.5211787648015186,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5211787648015186
94,optuna,0.5881198375780781,0.4118801624219219,0.5833,0.45266666666666666,0.3497295905227917,0.39459537992154586,0.3,3000,3883,1358,0.3,0.5219702748863756,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5219702748863756
119,optuna,0.588334266476912,0.41166573352308794,0.5833,0.45266666666666666,0.3497295905227917,0.39459537992154586,0.3,3000,3883,1358,0.3,0.5220352810547227,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5220352810547227
153,optuna,0.5881836578914712,0.4118163421085288,0.5833,0.45266666666666666,0.3497295905227917,0.39459537992154586,0.3,3000,3883,1358,0.3,0.5219659061552064,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5219659061552064
206,optuna,0.6011237402525216,0.3988762597474785,0.5833,0.45266666666666666,0.3497295905227917,0.39459537992154586,0.3,3000,3883,1358,0.3,0.521053586166554,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.521053586166554
220,optuna,0.5886062268268641,0.41139377317313586,0.5833,0.45266666666666666,0.3497295905227917,0.39459537992154586,0.3,3000,3883,1358,0.3,0.5220909813962656,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5220909813962656
222,optuna,0.58824538793095,0.41175461206904995,0.5833,0.45266666666666666,0.3497295905227917,0.39459537992154586,0.3,3000,3883,1358,0.3,0.5219824354569068,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5219824354569068
266,optuna,0.5885359530242088,0.4114640469757912,0.5833,0.45266666666666666,0.3497295905227917,0.39459537992154586,0.3,3000,3883,1358,0.3,0.522101257764905,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.522101257764905
197,optuna,0.5874502503299893,0.4125497496700107,0.5831,0.4523333333333333,0.3494720576873551,0.3943048089495859,0.3,3000,3883,1357,0.3,0.5217324279859291,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5217324279859291
218,optuna,0.5874836959961234,0.4125163040038765,0.5831,0.4523333333333333,0.3494720576873551,0.3943048089495859,0.3,3000,3883,1357,0.3,0.5217545409502852,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5217545409502852
240,optuna,0.5862480030747569,0.4137519969252432,0.5831,0.4523333333333333,0.3494720576873551,0.3943048089495859,0.3,3000,3883,1357,0.3,0.5215947800118627,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5215947800118627
41,optuna,0.5847968829705392,0.4152031170294608,0.5827,0.45166666666666666,0.3489569920164821,0.39372366700566613,0.3,3000,3883,1355,0.3,0.5216849939655781,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5216849939655781
91,optuna,0.5847722477184973,0.41522775228150255,0.5827,0.45166666666666666,0.3489569920164821,0.39372366700566613,0.3,3000,3883,1355,0.3,0.5216870058882372,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5216870058882372
194,optuna,0.5848708228882598,0.4151291771117403,0.5827,0.45166666666666666,0.3489569920164821,0.39372366700566613,0.3,3000,3883,1355,0.3,0.521678955407676,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.521678955407676
214,optuna,0.5847678349314371,0.4152321650685629,0.5827,0.45166666666666666,0.3489569920164821,0.39372366700566613,0.3,3000,3883,1355,0.3,0.5216866703568592,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5216866703568592
229,optuna,0.585030489711284,0.41496951028871604,0.5827,0.45166666666666666,0.3489569920164821,0.39372366700566613,0.3,3000,3883,1355,0.3,0.5216498506925354,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5216498506925354
250,optuna,0.6016713216957599,0.39832867830424007,0.5827,0.45166666666666666,0.3489569920164821,0.39372366700566613,0.3,3000,3883,1355,0.3,0.5209425947606597,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5209425947606597
273,optuna,0.6015912234424914,0.3984087765575086,0.5827,0.45166666666666666,0.3489569920164821,0.39372366700566613,0.3,3000,3883,1355,0.3,0.520951251964085,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.520951251964085
239,optuna,0.5836497810045259,0.41635021899547414,0.5825,0.4513333333333333,0.34869945918104556,0.39343309603370624,0.3,3000,3883,1354,0.3,0.5219050815290203,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5219050815290203
26,optuna,0.5811773354278406,0.4188226645721594,0.5823,0.451,0.34844192634560905,0.39314252506174635,0.3,3000,3883,1353,0.3,0.5223037865050364,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5223037865050364
64,optuna,0.5829838237032035,0.4170161762967966,0.5823,0.451,0.34844192634560905,0.39314252506174635,0.3,3000,3883,1353,0.3,0.5219374035061926,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5219374035061926
143,optuna,0.5824007551883947,0.4175992448116054,0.5823,0.451,0.34844192634560905,0.39314252506174635,0.3,3000,3883,1353,0.3,0.5220588239151599,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5220588239151599
161,optuna,0.5820805424560797,0.41791945754392035,0.5823,0.451,0.34844192634560905,0.39314252506174635,0.3,3000,3883,1353,0.3,0.5220964371441658,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5220964371441658
189,optuna,0.5818652348976028,0.4181347651023973,0.5823,0.451,0.34844192634560905,0.39314252506174635,0.3,3000,3883,1353,0.3,0.5221513633061561,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5221513633061561
198,optuna,0.602257712249326,0.3977422877506739,0.5823,0.451,0.34844192634560905,0.39314252506174635,0.3,3000,3883,1353,0.3,0.5208038289042338,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5208038289042338
215,optuna,0.5829958409730598,0.4170041590269401,0.5823,0.451,0.34844192634560905,0.39314252506174635,0.3,3000,3883,1353,0.3,0.5219329886611559,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5219329886611559
255,optuna,0.5832824788722656,0.4167175211277344,0.5823,0.451,0.34844192634560905,0.39314252506174635,0.3,3000,3883,1353,0.3,0.5218938610713245,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5218938610713245
285,optuna,0.5813897870629368,0.41861021293706324,0.5823,0.451,0.34844192634560905,0.39314252506174635,0.3,3000,3883,1353,0.3,0.5222353538963097,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5222353538963097
43,optuna,0.5802634152566346,0.4197365847433654,0.5821,0.45066666666666666,0.34818439351017255,0.3928519540897864,0.3,3000,3883,1352,0.3,0.5226060772136056,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5226060772136056
193,optuna,0.5802286527082627,0.4197713472917373,0.5821,0.45066666666666666,0.34818439351017255,0.3928519540897864,0.3,3000,3883,1352,0.3,0.5226223617045165,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5226223617045165
235,optuna,0.5805745880096048,0.41942541199039507,0.5821,0.45066666666666666,0.34818439351017255,0.3928519540897864,0.3,3000,3883,1352,0.3,0.5224742609143553,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5224742609143553
293,optuna,0.5803291233320843,0.4196708766679157,0.5821,0.45066666666666666,0.34818439351017255,0.3928519540897864,0.3,3000,3883,1352,0.3,0.5225699473168491,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5225699473168491
112,optuna,0.5774521568641948,0.4225478431358052,0.5819,0.4503333333333333,0.34792686067473605,0.3925613831178265,0.3,3000,3883,1351,0.3,0.5235572664546639,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5235572664546639
151,optuna,0.5789866242863949,0.42101337571360503,0.5819,0.4503333333333333,0.34792686067473605,0.3925613831178265,0.3,3000,3883,1351,0.3,0.5231108050599116,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5231108050599116
157,optuna,0.6027672502713756,0.3972327497286245,0.5819,0.4503333333333333,0.34792686067473605,0.3925613831178265,0.3,3000,3883,1351,0.3,0.5206733018098864,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5206733018098864
171,optuna,0.5793393390481031,0.420660660951897,0.5819,0.4503333333333333,0.34792686067473605,0.3925613831178265,0.3,3000,3883,1351,0.3,0.5229048975442536,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5229048975442536
232,optuna,0.5792591026892818,0.42074089731071806,0.5819,0.4503333333333333,0.34792686067473605,0.3925613831178265,0.3,3000,3883,1351,0.3,0.5229517378557571,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5229517378557571
242,optuna,0.6028800956033236,0.3971199043966764,0.5819,0.4503333333333333,0.34792686067473605,0.3925613831178265,0.3,3000,3883,1351,0.3,0.5206407697466982,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5206407697466982
247,optuna,0.5788620481450324,0.4211379518549677,0.5819,0.4503333333333333,0.34792686067473605,0.3925613831178265,0.3,3000,3883,1351,0.3,0.523097872096644,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.523097872096644
265,optuna,0.5778616862906107,0.42213831370938926,0.5819,0.4503333333333333,0.34792686067473605,0.3925613831178265,0.3,3000,3883,1351,0.3,0.5233806919228456,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5233806919228456
287,optuna,0.578099778208455,0.42190022179154496,0.5819,0.4503333333333333,0.34792686067473605,0.3925613831178265,0.3,3000,3883,1351,0.3,0.5232594167183736,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5232594167183736
65,optuna,0.5755298832637332,0.42447011673626683,0.5817,0.45,0.3476693278392995,0.3922708121458666,0.3,3000,3883,1350,0.3,0.5241578080155804,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5241578080155804
97,optuna,0.577082790775959,0.4229172092240409,0.5817,0.45,0.3476693278392995,0.3922708121458666,0.3,3000,3883,1350,0.3,0.5236258480506302,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5236258480506302
228,optuna,0.5759816946722195,0.4240183053277805,0.5817,0.45,0.3476693278392995,0.3922708121458666,0.3,3000,3883,1350,0.3,0.5239680547900578,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5239680547900578
243,optuna,0.5768827459126564,0.42311725408734363,0.5817,0.45,0.3476693278392995,0.3922708121458666,0.3,3000,3883,1350,0.3,0.5237062449133862,0.6971,0.010333333333333333,0.34065934065934067,0.020058233581365253,0.3,3000,91,31,0.3,0.5237062449133862
